,camada,facilidade,id_questao,nivel
0,1,50,000,1
1,1,50,001,1
2,1,50,002,1
3,1,50,003,1
4,1,50,004,1
5,1,50,005,1
6,1,50,006,1
7,1,50,007,1
8,1,50,008,1
9,1,50,009,1
10,1,50,010,1
11,1,50,011,1
12,1,50,012,1
13,1,50,013,1
14,1,50,014,1
15,1,50,015,1
16,1,50,016,1
17,1,50,017,1
18,1,50,018,1
19,1,50,019,1
20,1,50,020,1
21,1,50,021,1
22,1,50,022,1
23,1,50,023,1
24,1,50,024,1
25,1,50,025,1
26,1,50,026,1
27,1,50,027,1
28,1,50,028,1
29,1,50,029,1
30,1,50,030,1
31,1,50,031,1
32,1,50,032,1
33,1,50,033,1
34,1,50,034,1
35,1,50,035,1
36,1,50,036,1
37,1,50,037,1
38,1,50,038,1
39,1,50,039,1
40,1,50,040,1
41,1,50,041,1
42,1,50,042,1
43,1,50,043,1
44,1,50,044,1
45,1,50,045,1
46,1,50,046,1
47,1,50,047,1
48,1,50,048,1
49,1,50,049,1
50,1,50,050,1
51,1,50,051,1
52,1,50,052,1
53,1,50,053,1
54,1,50,054,1
55,1,50,055,1
56,1,50,056,1
57,1,50,057,1
58,1,50,058,1
59,1,50,059,1
60,1,50,060,1
61,1,50,061,1
62,1,50,062,1
63,1,50,063,1
64,1,50,064,1
65,1,50,065,1
66,1,50,066,1
67,1,50,067,1
68,1,50,068,1
69,1,50,069,1
70,1,50,070,1
71,1,50,071,1
72,1,50,072,1
73,1,50,073,1
74,1,50,074,1
75,1,50,075,1
76,1,50,076,1
77,1,50,077,1
78,1,50,078,1
79,1,50,079,1
80,1,50,080,1
81,1,50,081,1
82,1,50,082,1
83,1,50,083,1
84,1,50,084,1
85,1,50,085,1
86,1,50,086,1
87,1,50,087,1
88,1,50,088,1
89,1,50,089,1
90,1,50,090,1
91,1,50,091,1
92,1,50,092,1
93,1,50,093,1
94,1,50,094,1
95,1,50,095,1
96,1,50,096,1
97,1,50,097,1
98,1,50,098,1
99,1,50,099,1
100,1,50,100,1
101,1,50,101,1
102,1,50,102,1
103,1,50,103,1
104,1,50,104,1
105,1,50,105,1
106,1,50,106,1
107,1,50,107,1
108,1,50,108,1
109,1,50,109,1
110,1,50,110,1
111,1,50,111,1
112,1,50,112,1
113,1,50,113,1
114,1,50,114,1
115,1,50,115,1
116,1,50,116,1
117,1,50,117,1
118,1,50,118,1
119,1,50,119,1
120,1,50,120,1
121,1,50,121,1
122,1,50,122,1
123,1,50,123,1
124,1,50,124,1
125,1,50,125,1
126,1,50,126,1
127,1,50,127,1
128,1,50,128,1
129,1,50,129,1
130,1,50,130,1
131,1,50,131,1
132,1,50,132,1
133,1,50,133,1
134,1,50,134,1
135,1,50,135,1
136,1,50,136,1
137,1,50,137,1
138,1,50,138,1
139,1,50,139,1
140,1,50,140,1
141,1,50,141,1
142,1,50,142,1
143,1,50,143,1
144,1,50,144,1
145,1,50,145,1
146,1,50,146,1
147,1,50,147,1
148,1,50,148,1
149,1,50,149,1
150,1,50,150,1
151,1,50,151,1
152,1,50,152,1
153,1,50,153,1
154,1,50,154,1
155,1,50,155,1
156,1,50,156,1
157,1,50,157,1
158,1,50,158,1
159,1,50,159,1
160,1,50,160,1
161,1,50,161,1
162,1,50,162,1
163,1,50,163,1
164,1,50,164,1
165,1,50,165,1
166,1,50,166,1
167,1,50,167,1
168,1,50,168,1
169,1,50,169,1
170,1,50,170,1
171,1,50,171,1
172,1,50,172,1
173,1,50,173,1
174,1,50,174,1
175,1,50,175,1
176,1,50,176,1
177,1,50,177,1
178,1,50,178,1
179,1,50,179,1
180,1,50,180,1
181,1,50,181,1
182,1,50,182,1
183,1,50,183,1
184,1,50,184,1
185,1,50,185,1
186,1,50,186,1
187,1,50,187,1
188,1,50,188,1
189,1,50,189,1
190,1,50,190,1
191,1,50,191,1
192,1,50,192,1
193,1,50,193,1
194,1,50,194,1
195,1,50,195,1
196,1,50,196,1
197,1,50,197,1
198,1,50,198,1
199,1,50,199,1
200,1,50,200,1
201,1,50,201,1
202,1,50,202,1
203,1,50,203,1
204,1,50,204,1
205,1,50,205,1
206,1,50,206,1
207,1,50,207,1
208,1,50,208,1
209,1,50,209,1
210,1,50,210,1
211,1,50,211,1
212,1,50,212,1
213,1,50,213,1
214,1,50,214,1
215,1,50,215,1
216,1,50,216,1
217,1,50,217,1
218,1,50,218,1
219,1,50,219,1
